Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Air Pollutant:,AQHI,,CO,,O3,,PM2.5,
Warm All,-0.001014718,0.001697604,-0.000108155,0.000374607,-0.000121869,0.000163279,-0.004241964,0.001860129
Warm Female,-0.003245201,0.002044509,-0.00051819,0.00045181,-0.000314849,0.000196501,-0.004952892,0.002246401
Warm Male,0.000763094,0.001977112,0.000217556,0.000435836,3.22985E-05,0.000190304,-0.003681135,0.002164491
Cold All,0.001840856,0.00241602,0.000515362,0.000354705,-0.000592473,0.000364326,-0.000337225,0.001714851
Cold Female,0.004170157,0.003087803,0.000835656,0.000452186,-0.000458006,0.000468297,0.001531178,0.00219906
Cold Male,-0.00017595,0.00259875,0.000236092,0.000382499,-0.000708744,0.000390189,-0.001927767,0.001839397
Age 0-10 All,0.00486764,0.002838416,0.000567266,0.000518378,0.000592259,0.000310017,0.00112773,0.002553082
Age 0-10 Female,0.005265671,0.003938443,0.000735808,0.000717745,0.00053355,0.000430961,0.003250409,0.003532776
Age 0-10 Male,0.004577337,0.003470241,0.000443333,0.000634646,0.00063503,0.000378524,-0.000420373,0.003128158
Age 11-60 All,0.00020262,0.001529046,0.000278005,0.000274747,-0.000217293,0.000168651,-0.002247587,0.001342923
Age 11-60 Female,0.000282081,0.00204396,0.000346433,0.000365094,-0.000271831,0.000226463,-0.00101871,0.001793375
Age 11-60 Male,0.000130661,0.0017169,0.000225871,0.000309842,-0.000180336,0.000188796,-0.003131636,0.001509427
Age 60+All,0.000557939,0.00237388,0.000483624,0.00042393,-0.000336508,0.000263069,-0.002201087,0.002106312
Age 60+ Female,-0.000365897,0.002823404,0.000508118,0.000503199,-0.000576979,0.000313504,-0.002178235,0.002496935
Age 60+ Male,0.001974405,0.003274269,0.000446704,0.000586608,2.71355E-05,0.000361708,-0.002230055,0.002920129
All: LAG 12,6.53877E-06,0.001424462,0.000154785,0.000255926,-0.000146485,0.000157203,-0.001016566,0.001255276
Female,0.000704242,0.001780199,0.000430136,0.000318009,-0.000254922,0.000197322,0.001406189,0.001565789
Male,-0.000584172,0.001581591,-7.94828E-05,0.000285478,-5.95142E-05,0.000173934,-0.003032999,0.001395032
Warm All,-0.00274258,0.001709353,-0.000521488,0.000376504,-0.000228372,0.000164255,-0.005846199,0.001892714
Warm Female,-0.004475416,0.002055932,-0.000783542,0.000453202,-0.000404459,0.000197428,-0.006418494,0.002286421
Warm Male,-0.001370321,0.001989044,-0.000315347,0.000437857,-8.80908E-05,0.000191209,-0.00539977,0.002197739
Cold All,0.003298367,0.002420845,0.000559107,0.000355905,-7.19193E-05,0.000365619,0.001992557,0.001702108
Cold Female,0.006749308,0.003090581,0.001078536,0.000453266,1.74308E-05,0.000469693,0.005927922,0.002176714
Cold Male,0.000294599,0.002598064,0.000104314,0.000382797,-0.000151808,0.000390443,-0.001370196,0.001821915
Age 0-10 All,0.001485045,0.002845098,-0.000206946,0.000519201,0.00052069,0.000310714,-0.002404418,0.002554858
Age 0-10 Female,-0.000691119,0.003941396,-0.000959313,0.000718315,0.000711127,0.000431162,-0.003926348,0.003528983
Age 0-10 Male,0.003060806,0.00347989,0.000340123,0.000635572,0.000383704,0.000379708,-0.00129767,0.003131439
Age 11-60 All,0.000278366,0.00153047,0.0002719,0.000274666,-0.000195303,0.000169035,-0.001126024,0.001343174
Age 11-60 Female,0.000874325,0.002044156,0.000733787,0.000364181,-0.0005123,0.000226961,0.002565863,0.001791807
Age 11-60 Male,-0.000167621,0.001717936,-6.70243E-05,0.000309864,2.34577E-05,0.00018901,-0.003762528,0.001507685
Age 60+All,-0.001953708,0.002371937,-5.51093E-05,0.000423681,-0.000402878,0.000262613,0.000265121,0.002097137
Age 60+ Female,0.000812548,0.002823533,0.000244446,0.000503079,-0.000056833,0.000313159,0.000778737,0.002484175
Age 60+ Male,-0.006196233,0.003269535,-0.000521712,0.000586373,-0.000928401,0.000361145,-0.00054745,0.002913936
All: LAG 13,-0.002023188,0.00142774,-0.000157921,0.000255558,-0.000320074,0.000157862,-0.001960399,0.001248179
Female,-0.002166405,0.001782227,6.68743E-05,0.000317283,-0.000573466,0.000197666,-0.000771418,0.001557662
Male,-0.001909555,0.001587062,-0.000347723,0.000285268,-0.000114211,0.000175019,-0.002952687,0.00138758
Warm All,-0.003763579,0.00172204,-0.000778312,0.000376291,-0.000282669,0.00016617,-0.004234693,0.001891299
Warm Female,-0.005748351,0.00206715,-0.000880913,0.000452544,-0.000577741,0.000199066,-0.004710558,0.00228087
Warm Male,-0.002181919,0.002004817,-0.000697446,0.000437546,-4.60831E-05,0.000193618,-0.003864571,0.002194607
Cold All,-1.93209E-05,0.002411172,0.000270837,0.00035464,-0.000727463,0.000360312,-0.000306773,0.001686949
Cold Female,0.001815111,0.003083586,0.000622223,0.000452179,-0.000888549,0.000463416,0.001582655,0.002166521
Cold Male,-0.001609707,0.00258935,-3.64957E-05,0.00038185,-0.000591227,0.000385471,-0.001925833,0.001804576
Age 0-10 All,-0.004786141,0.002847515,-0.001317682,0.000517347,0.000113464,0.000311422,-0.001797326,0.00252949
Age 0-10 Female,-0.007537198,0.003954123,-0.001517752,0.000717496,-0.000319936,0.000433247,-0.000950341,0.003508927
Age 0-10 Male,-0.002795219,0.003477295,-0.001171442,0.000632594,0.000424677,0.00037964,-0.002401234,0.003091852
Age 11-60 All,-0.001257621,0.001535163,1.00427E-05,0.000274436,-0.000303975,0.000169946,-0.002182711,0.001337247
Age 11-60 Female,-0.001727323,0.002048054,0.000207298,0.000363679,-0.000611368,0.000227695,-0.00049121,0.001784904
Age 11-60 Male,-0.000934867,0.001724671,-0.000135224,0.000309751,-8.97807E-05,0.000190356,-0.003398038,0.001501367
Age 60+All,-0.003091091,0.002377025,-6.51734E-05,0.000423038,-0.000663147,0.000263485,-0.001210248,0.002085716
Age 60+ Female,-0.000944171,0.002828562,0.000376537,0.000502184,-0.000596639,0.000314074,-0.001361827,0.002472792
Age 60+ Male,-0.00634831,0.003279345,-0.000742296,0.000585539,-0.000763098,0.000362935,-0.000970295,0.002894025
All: LAG 14,-0.003946939,0.001427849,-0.000453037,0.000255134,-0.000483423,0.000158538,-0.001070357,0.001247106
Female,-0.003054806,0.001783773,-0.000133865,0.00031714,-0.000587691,0.000198562,0.000437078,0.001556629
Male,-0.0046774,0.001585342,-0.000720035,0.000284287,-0.000397821,0.000175715,-0.002318903,0.001384663
Warm All,-0.004952114,0.001721621,-0.001065025,0.000372201,-0.000344461,0.000167444,-0.00492022,0.001888386
Warm Female,-0.005324987,0.002073531,-0.001058272,0.000448974,-0.000410572,0.000201227,-0.004413811,0.002283174
Warm Male,-0.004647982,0.001999888,-0.00106938,0.000431824,-0.000290734,0.000194724,-0.005314022,0.002186321
Cold All,-0.003485218,0.002410814,-6.99049E-05,0.000356281,-0.001296519,0.00035748,0.001435177,0.001685343
Cold Female,-0.000991266,0.003085358,0.000404775,0.000454417,-0.001489381,0.000459636,0.003369199,0.002163691
Cold Male,-0.005632654,0.002585314,-0.000482593,0.000383035,-0.001132352,0.000382808,-0.000217708,0.001802506
Age 0-10 All,-0.003522678,0.002843314,-0.001128522,0.000514724,0.000234203,0.000312952,-0.002347428,0.00252943
Age 0-10 Female,-0.000190823,0.003942635,-0.000966092,0.00071336,0.000851114,0.00043451,0.001533799,0.00349344
Age 0-10 Male,-0.005939129,0.003476701,-0.00124757,0.000629943,-0.0002094,0.000382234,-0.005193228,0.003101977
Age 11-60 All,-0.003803587,0.001534795,-0.00039802,0.000274,-0.000502439,0.000170455,-0.001189734,0.001333169
Age 11-60 Female,-0.003128666,0.002050729,-1.20288E-05,0.000363855,-0.000725894,0.000228339,0.000426706,0.001782065
Age 11-60 Male,-0.004277682,0.001722874,-0.000676081,0.000308732,-0.000345638,0.000191065,-0.002341151,0.001494976
Age 60+All,-0.004801453,0.00237537,-0.000250758,0.000421857,-0.000885003,0.000264671,0.000182119,0.00208854
Age 60+ Female,-0.004229424,0.002825897,-9.63809E-05,0.000500794,-0.000904203,0.000315565,-1.83014E-05,0.002473524
Age 60+ Male,-0.005670119,0.003277795,-0.000487613,0.000583714,-0.000855957,0.000364396,0.00049287,0.002900384
